# This file was autogenerated by uv via the following command:
#    bazel run @@//runtimes/neuron:update_requirements
--index-url https://pypi.org/simple
--extra-index-url https://pip.repos.neuron.amazonaws.com
--find-links https://mirror.zml.ai/pypi/aws-neuronx-runtime-discovery/index.html

aws-neuronx-runtime-discovery==2.9 \
    --hash=sha256:563d90475b3ccadf941f1e480f33fda642b2df88662f8ec7461f3c2feae143f8 \
    --hash=sha256:87c291f833609bb5558708461d68426db82bf7eb80c5ca3426c3261b5622ffb6
    # via libneuronxla
boto3==1.35.45 \
    --hash=sha256:9f4a081e1940846171b51d903000a04322f1356d53225ce1028fc1760a155a70 \
    --hash=sha256:f16c7edfcbbeb0a0c22d67d6ebbfcb332fa78d3ea88275e082260ba04fe65347
    # via libneuronxla
botocore==1.35.45 \
    --hash=sha256:9a898bfdd6b0027fee2018711192c15c2716bf6a7096b1168bd8a896df3664a1 \
    --hash=sha256:e07e170975721c94ec1e3bf71a484552ad63e2499f769dd14f9f37375b4993fd
    # via
    #   boto3
    #   libneuronxla
    #   s3transfer
certifi==2024.8.30 \
    --hash=sha256:922820b53db7a7257ffbda3f597266d435245903d80737e34f8a45ff3e3230d8 \
    --hash=sha256:bec941d2aa8195e248a60b31ff9f0558284cf01a52591ceda73ea9afffd69fd9
    # via requests
charset-normalizer==3.4.0 \
    --hash=sha256:0099d79bdfcf5c1f0c2c72f91516702ebf8b0b8ddd8905f97a8aecf49712c621 \
    --hash=sha256:0713f3adb9d03d49d365b70b84775d0a0d18e4ab08d12bc46baa6132ba78aaf6 \
    --hash=sha256:07afec21bbbbf8a5cc3651aa96b980afe2526e7f048fdfb7f1014d84acc8b6d8 \
    --hash=sha256:0b309d1747110feb25d7ed6b01afdec269c647d382c857ef4663bbe6ad95a912 \
    --hash=sha256:0d99dd8ff461990f12d6e42c7347fd9ab2532fb70e9621ba520f9e8637161d7c \
    --hash=sha256:0de7b687289d3c1b3e8660d0741874abe7888100efe14bd0f9fd7141bcbda92b \
    --hash=sha256:1110e22af8ca26b90bd6364fe4c763329b0ebf1ee213ba32b68c73de5752323d \
